month,segment_id,kpi,alert_type,residual_pct,driver
2024-12-01,의료용 물질 및 의약품 제조업|서울특별시|일반|N,예금총잔액,DROP,-1.0,"상승 요인: t, 예금총잔액:yoy, 카드총사용:yoy / 하락 요인: 예금총잔액, 요구불예금잔액:sum, 예금총잔액:lag2"
2024-12-01,의료용 물질 및 의약품 제조업|서울특별시|최우수|Y,예금총잔액,DROP,-1.0,"상승 요인: t, segment_age, 법인_고객등급 / 하락 요인: 예금총잔액, 요구불예금잔액:sum, 예금총잔액:lag1"
2024-12-01,의료용 물질 및 의약품 제조업|인천광역시|우수|N,예금총잔액,DROP,-1.0,"상승 요인: t, segment_age, 카드총사용:yoy / 하락 요인: 예금총잔액, 요구불예금잔액:sum, 예금총잔액:lag2"
2024-12-01,1차 금속 제조업|서울특별시|우수|Y,예금총잔액,DROP,-1.0,"상승 요인: t, 업종_중분류, month_num / 하락 요인: 예금총잔액, 요구불예금잔액:sum, 예금총잔액:lag2"
2024-12-01,1차 금속 제조업|서울특별시|일반|N,예금총잔액,DROP,-1.0,"상승 요인: t, 업종_중분류, month_num / 하락 요인: 예금총잔액, 요구불예금잔액:sum, 법인_고객등급"
2024-12-01,1차 금속 제조업|서울특별시|일반|Y,예금총잔액,DROP,-1.0,"상승 요인: 자동이체금액:sum, t, 업종_중분류 / 하락 요인: 예금총잔액, 요구불예금잔액:sum, 예금총잔액:lag2"
2024-12-01,1차 금속 제조업|서울특별시|최우수|N,예금총잔액,DROP,-1.0,"상승 요인: segment_age, 업종_중분류, t / 하락 요인: 예금총잔액, 요구불예금잔액:sum, 사업장_시도"
2024-12-01,1차 금속 제조업|울산광역시|우수|N,예금총잔액,DROP,-1.0,"상승 요인: segment_age, t, 업종_중분류 / 하락 요인: 예금총잔액, 요구불예금잔액:sum, 사업장_시도"
2024-12-01,1차 금속 제조업|인천광역시|우수|N,예금총잔액,DROP,-1.0,"상승 요인: segment_age, t, 업종_중분류 / 하락 요인: 예금총잔액, 요구불예금잔액:sum, 사업장_시도"
2024-12-01,1차 금속 제조업|인천광역시|우수|Y,예금총잔액,DROP,-1.0,"상승 요인: 예금총잔액:lag2, t, segment_age / 하락 요인: 예금총잔액, 요구불예금잔액:sum, 사업장_시도"
2024-12-01,1차 금속 제조업|인천광역시|일반|N,예금총잔액,DROP,-1.0,"상승 요인: 업종_중분류, t, 예금총잔액:mom / 하락 요인: 예금총잔액, 법인_고객등급, 사업장_시도"
2024-12-01,화학물질 및 화학제품 제조업; 의약품 제외|부산광역시|우수|N,예금총잔액,DROP,-1.0,"상승 요인: 예금총잔액:lag1, 예금총잔액:lag2, 예금총잔액:lag6 / 하락 요인: 예금총잔액, 요구불예금잔액:sum, 업종_중분류"
2024-12-01,화학물질 및 화학제품 제조업; 의약품 제외|부산광역시|최우수|N,예금총잔액,DROP,-1.0,"상승 요인: t, month_num, 법인_고객등급 / 하락 요인: 예금총잔액, 요구불예금잔액:sum, 예금총잔액:lag1"
2024-12-01,가구 제조업|경기도|최우수|Y,예금총잔액,DROP,-1.0,"상승 요인: t, 법인_고객등급, 전담고객여부 / 하락 요인: 예금총잔액, 요구불예금잔액:sum, 예금총잔액:lag2"
2024-12-01,화학물질 및 화학제품 제조업; 의약품 제외|서울특별시|우수|Y,예금총잔액,DROP,-1.0,"상승 요인: t, 전담고객여부, month_num / 하락 요인: 예금총잔액, 요구불예금잔액:sum, 예금총잔액:lag2"
2024-12-01,화학물질 및 화학제품 제조업; 의약품 제외|서울특별시|일반|N,예금총잔액,DROP,-1.0,"상승 요인: 예금총잔액:lag2, t, 대출총잔액:lag2 / 하락 요인: 예금총잔액, 요구불예금잔액:sum, 예금총잔액:lag1"
2024-12-01,가구 제조업|경기도|우수|N,예금총잔액,DROP,-1.0,"상승 요인: t, month_num, s순유입:lag3 / 하락 요인: 예금총잔액, 요구불예금잔액:sum, 업종_중분류"
2024-12-01,화학물질 및 화학제품 제조업; 의약품 제외|경기도|우수|N,예금총잔액,DROP,-1.0,"상승 요인: 예금총잔액, 요구불예금잔액:sum, 한도소진율:yoy / 하락 요인: 업종_중분류, 예금총잔액:lag1, 예금총잔액:lag3"
2024-12-01,화학물질 및 화학제품 제조업; 의약품 제외|인천광역시|우수|Y,예금총잔액,DROP,-1.0,"상승 요인: 업종_중분류, t, 전담고객여부 / 하락 요인: 예금총잔액, 요구불예금잔액:sum, 예금총잔액:lag2"
2024-12-01,화학물질 및 화학제품 제조업; 의약품 제외|울산광역시|최우수|Y,예금총잔액,DROP,-1.0,"상승 요인: t, segment_age, 법인_고객등급 / 하락 요인: 예금총잔액, 요구불예금잔액:sum, 예금총잔액:lag2"
2024-12-01,화학물질 및 화학제품 제조업; 의약품 제외|울산광역시|일반|Y,예금총잔액,DROP,-1.0,"상승 요인: 자동이체금액:sum, s순유입:lag12, 전담고객여부 / 하락 요인: 예금총잔액, 요구불예금잔액:sum, 예금총잔액:lag2"
2024-12-01,화학물질 및 화학제품 제조업; 의약품 제외|경상남도|우수|Y,예금총잔액,DROP,-1.0,"상승 요인: 예금총잔액, 요구불예금잔액:sum, 예금총잔액:lag1 / 하락 요인: 업종_중분류, 한도소진율:lag2, 한도소진율:lag1"
2024-12-01,화학물질 및 화학제품 제조업; 의약품 제외|경상남도|최우수|N,예금총잔액,DROP,-1.0,"상승 요인: t, 법인_고객등급, month_num / 하락 요인: 예금총잔액, 요구불예금잔액:sum, 예금총잔액:lag2"
2024-12-01,화학물질 및 화학제품 제조업; 의약품 제외|울산광역시|우수|Y,예금총잔액,DROP,-1.0,"상승 요인: FX총액:mom, 전담고객여부, FX총액:lag6 / 하락 요인: 예금총잔액, 요구불예금잔액:sum, 예금총잔액:lag2"
2024-12-01,화학물질 및 화학제품 제조업; 의약품 제외|인천광역시|최우수|N,예금총잔액,DROP,-1.0,"상승 요인: segment_age, t, 법인_고객등급 / 하락 요인: 예금총잔액, 요구불예금잔액:sum, 예금총잔액:lag1"
2024-12-01,가구 제조업|경상북도|일반|N,예금총잔액,DROP,-1.0,"상승 요인: 사업장_시도, segment_age, t / 하락 요인: 예금총잔액, 업종_중분류, 요구불예금잔액:sum"
2024-12-01,1차 금속 제조업|경상북도|최우수|N,예금총잔액,DROP,-1.0,"상승 요인: 사업장_시도, segment_age, 업종_중분류 / 하락 요인: 예금총잔액, 요구불예금잔액:sum, 예금총잔액:lag2"
2024-12-01,1차 금속 제조업|부산광역시|우수|N,예금총잔액,DROP,-1.0,"상승 요인: segment_age, t, 업종_중분류 / 하락 요인: 예금총잔액, 사업장_시도, 요구불예금잔액:sum"
2024-12-01,가구 제조업|인천광역시|일반|Y,예금총잔액,DROP,-1.0,"상승 요인: t, 전담고객여부, 대출총잔액:yoy / 하락 요인: 예금총잔액, 요구불예금잔액:sum, 예금총잔액:lag2"
